price,address,beds,baths,parking,type,sold_date
"$770,000","134 Tullong Road, 
SCONE NSW 2337",NA,NA,NA,Rural,21-Dec-24
"$762,000","8/2-8 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,19-Dec-24
"$825,000","66/118-128 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,17-Dec-24
"$656,000","BA305/18 University Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,16-Dec-24
"$930,000","28 Oxford Rd, 
SCONE NSW 2337",4,2,2,House,16-Dec-24
"$740,000","20 Gray St, 
SCONE NSW 2337",4,2,2,House,16-Dec-24
"$790,000","2A Somerset Place, 
SCONE NSW 2337",4,2,2,House,16-Dec-24
"$2,255,000","104 Miranda Road, 
MIRANDA NSW 2228",4,2,2,House,14-Dec-24
"$550,000","8 Bottlebrush Place, 
SCONE NSW 2337",3,1,1,House,13-Dec-24
"$670,000","12 Gould Street, 
SCONE NSW 2337",4,3,1,House,11-Dec-24
"$1,190,000","G01/61 Miranda Road, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,10-Dec-24
"$351,000","6/82 Park Street, 
SCONE NSW 2337",3,1,1,Apartment / Unit / Flat,10-Dec-24
"$830,000","102/1 Pinnacle Street, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,9-Dec-24
"$915,000","19 Waverley Street, 
SCONE NSW 2337",12,5,NA,Block of units,9-Dec-24
"$2,210,000","11 Blackwood Street, 
MIRANDA NSW 2228",3,2,2,House,7-Dec-24
"$730,000","6/19-21 Miranda Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,6-Dec-24
"$1,750,000","207 The Boulevarde, 
MIRANDA NSW 2228",5,2,2,House,6-Dec-24
"$205,000","196 Susan Street, 
SCONE NSW 2337",NA,NA,NA,Vacant land,6-Dec-24
"$205,000","198 Susan Street, 
SCONE NSW 2337",NA,NA,NA,Vacant land,6-Dec-24
"$1,415,000","132 Bellingara Road, 
MIRANDA NSW 2228",3,1,1,House,5-Dec-24
"$395,000","109 Kelly St, 
SCONE NSW 2337",1,1,13,House,5-Dec-24
"$1,070,000","29 Morley Avenue, 
HAMMONDVILLE NSW 2170",3,1,2,House,4-Dec-24
"$740,000","53/109 Stewart Avenue, 
HAMMONDVILLE NSW 2170",2,1,1,Townhouse,3-Dec-24
"$1,725,000","5 Bakewell Circuit, 
SCONE NSW 2337",NA,NA,NA,Rural,3-Dec-24
"$665,000","31/109 Stewart Avenue, 
HAMMONDVILLE NSW 2170",2,1,1,Villa,29-Nov-24
"$580,000","504/16 Pinnacle Street, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,29-Nov-24
"$705,000","11 Towarri Street, 
SCONE NSW 2337",3,1,2,House,29-Nov-24
"$1,490,000","2 Morley Avenue, 
HAMMONDVILLE NSW 2170",5,3,2,House,28-Nov-24
"$940,000","3/204 The Boulevarde, 
MIRANDA NSW 2228",2,1,1,Townhouse,28-Nov-24
"$1,595,000","114 Sylvania Road, 
MIRANDA NSW 2228",4,1,2,House,28-Nov-24
"$830,000","14 Redbank Drive, 
SCONE NSW 2337",4,2,2,House,28-Nov-24
"$1,800,000","2799 New England Highway Highway, 
SCONE NSW 2337",NA,NA,NA,Rural,26-Nov-24
"$720,000","21/51-55 Miranda Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,22-Nov-24
"$590,000","54 Hill Street, 
SCONE NSW 2337",3,2,NA,House,22-Nov-24
"$1,560,000","97 Sylvania Road, 
MIRANDA NSW 2228",5,3,2,House,21-Nov-24
"$1,228,000","402/61 Miranda Road, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,21-Nov-24
"$872,000","13/23-29 Willock Avenue, 
MIRANDA NSW 2228",2,1,2,Apartment / Unit / Flat,20-Nov-24
"$803,000","7/28-32 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,19-Nov-24
"$885,000","9/16-22 Willock Ave, 
MIRANDA NSW 2228",3,2,1,Apartment / Unit / Flat,15-Nov-24
"$280,000","16 Parker Street, 
SCONE NSW 2337",3,1,2,House,15-Nov-24
"$1,150,000","24 Oxford Road, 
SCONE NSW 2337",4,2,4,House,14-Nov-24
"$1,880,000","7 Meldrum Avenue, 
MIRANDA NSW 2228",3,3,7,House,13-Nov-24
"$825,000","13/29H Wandella Road, 
MIRANDA NSW 2228",1,1,NA,Retirement Living,13-Nov-24
"$650,000","72 Satur Rd, 
SCONE NSW 2337",3,1,4,House,13-Nov-24
"$2,600,000","43a Clifford Road, 
MIRANDA NSW 2228",5,3,2,House,9-Nov-24
"$825,000","22 Parker Street, 
SCONE NSW 2337",3,1,1,House,9-Nov-24
"$1,350,000","255 The Boulevarde, 
MIRANDA NSW 2228",3,1,2,House,7-Nov-24
"$525,000","49F/5-29 Wandella Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,7-Nov-24
"$1,805,000","7 Windermere Avenue, 
MIRANDA NSW 2228",3,1,1,House,6-Nov-24
"$935,000","3/77-79 Stewart Avenue, 
HAMMONDVILLE NSW 2170",3,2,2,Townhouse,5-Nov-24
"$980,000","45D/5-29 Wandella Road, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,4-Nov-24
"$510,000","16 Koala Street, 
SCONE NSW 2337",4,1,1,House,4-Nov-24
"$1,575,000","4/15 Taylor Close, 
MIRANDA NSW 2228",6,4,4,Townhouse,2-Nov-24
"$1,499,000","96 Forest Road, 
MIRANDA NSW 2228",4,2,1,House,2-Nov-24
"$2,000,500","96 Wyralla Road, 
MIRANDA NSW 2228",3,2,2,House,2-Nov-24
"$850,000","402/21-25 Urunga Parade, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,1-Nov-24
"$600,000","1&2/55 Gundy Road, 
SCONE NSW 2337",4,2,2,Block of units,1-Nov-24
"$290,000","3/50 Hill Street, 
SCONE NSW 2337",2,1,1,Apartment / Unit / Flat,30-Oct-24
"$1,075,000","3/49 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Townhouse,29-Oct-24
"$560,000","10 Doyle Street, 
SCONE NSW 2337",3,1,1,House,28-Oct-24
"$1,100,000","67 Meehan Avenue, 
HAMMONDVILLE NSW 2170",3,1,1,House,26-Oct-24
"$2,115,000","74b Raglan Road, 
MIRANDA NSW 2228",4,3,1,Semi-detached,26-Oct-24
"$455,000","91 Liverpool Street, 
SCONE NSW 2337",4,2,3,House,26-Oct-24
"$740,000","55/99-111 Karimbla Road, 
MIRANDA NSW 2228",3,1,1,Apartment / Unit / Flat,25-Oct-24
"$1,185,000","72 Meehan Avenue, 
HAMMONDVILLE NSW 2170",3,2,6,House,24-Oct-24
"$1,600,000","401/40 Kiora Road, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,24-Oct-24
"$820,000","502/21-25 Urunga Parade, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,24-Oct-24
"$1,550,000","264 The Boulevarde, 
MIRANDA NSW 2228",3,1,3,House,23-Oct-24
"$1,400,000","84/8-12 Wandella Road, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,22-Oct-24
"$1,125,000","18/7-13 Taylor Close, 
MIRANDA NSW 2228",3,1,2,Townhouse,22-Oct-24
"$915,000","403/510 Kingsway, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,22-Oct-24
"$355,000","8/65 Satur Road, 
SCONE NSW 2337",2,1,1,Apartment / Unit / Flat,22-Oct-24
"$740,000","3/109 Stewart Avenue, 
HAMMONDVILLE NSW 2170",2,1,1,Townhouse,21-Oct-24
"$1,850,000","38A Huntingdale Avenue, 
MIRANDA NSW 2228",4,2,1,Duplex,21-Oct-24
"$1,230,000","1/170 The Boulevarde, 
MIRANDA NSW 2228",3,2,2,Townhouse,21-Oct-24
"$1,810,000","8 Greenwood Close, 
HAMMONDVILLE NSW 2170",5,2,3,House,19-Oct-24
"$2,158,000","8A Clifford Road, 
MIRANDA NSW 2228",4,3,2,Semi-detached,19-Oct-24
"$1,400,000","223 President Avenue, 
MIRANDA NSW 2228",3,1,1,House,18-Oct-24
"$836,000","10/22-26 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,18-Oct-24
"$1,830,000","7 Jean Avenue, 
MIRANDA NSW 2228",3,1,2,House,18-Oct-24
"$935,000","38 Hill Street, 
SCONE NSW 2337",4,3,2,House,18-Oct-24
"$670,000","30 Short Street, 
SCONE NSW 2337",4,2,2,House,18-Oct-24
"$730,000","21 Waverley Street, 
SCONE NSW 2337",4,2,2,House,17-Oct-24
"$2,040,000","2 Raglan Road, 
MIRANDA NSW 2228",3,2,1,House,15-Oct-24
"$2,092,000","266a Sylvania Road, 
MIRANDA NSW 2228",4,3,2,Semi-detached,15-Oct-24
"$2,056,000","6 Vista Heights Road, 
MIRANDA NSW 2228",3,2,3,House,12-Oct-24
"$1,550,000","11 Junction Street, 
MIRANDA NSW 2228",3,1,2,House,12-Oct-24
"$580,000","15 Alabama Street, 
SCONE NSW 2337",4,2,2,House,11-Oct-24
"$576,000","15 Philip Street, 
SCONE NSW 2337",3,1,2,House,11-Oct-24
"$1,055,000","4/49 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Townhouse,10-Oct-24
"$1,500,000","7A Macartney Street, 
MIRANDA NSW 2228",3,2,1,Duplex,9-Oct-24
"$1,000,000","506/5 Gurrier Avenue, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,9-Oct-24
"$700,000","208 Bakewell Circuit, 
SCONE NSW 2337",NA,NA,NA,Vacant land,9-Oct-24
"$1,750,000","2/144 Karimbla Road, 
MIRANDA NSW 2228",4,3,2,Townhouse,4-Oct-24
"$890,000","G02/61 Miranda Road, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,4-Oct-24
"$845,000","AA201/6 University Road, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,4-Oct-24
"$997,500","133 Allan Cunningham Road, 
SCONE NSW 2337",4,2,5,House,4-Oct-24
"$690,000","7 Alabama Street, 
SCONE NSW 2337",4,2,2,House,3-Oct-24
"$1,400,000","3/216 President Avenue, 
MIRANDA NSW 2228",3,2,2,Townhouse,2-Oct-24
"$2,065,000","9A Frederick Street, 
MIRANDA NSW 2228",4,3,2,House,1-Oct-24
"$1,300,000","1/20-24 Kumbardang Avenue, 
MIRANDA NSW 2228",3,2,2,Townhouse,1-Oct-24
"$1,575,000","15 Nyngan Place, 
MIRANDA NSW 2228",3,1,1,House,28-Sep-24
"$720,000","22/86-88 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,27-Sep-24
"$865,000","1/12-14 Kiora Road, 
MIRANDA NSW 2228",3,2,1,Apartment / Unit / Flat,27-Sep-24
"$640,000","1 Cook Street, 
SCONE NSW 2337",4,1,2,House,27-Sep-24
"$240,000","507 Cockatoo Close, 
SCONE NSW 2337",NA,NA,NA,Vacant land,26-Sep-24
"$1,500,000",MIRANDA NSW 2228,4,3,2,House,25-Sep-24
"$760,000","16/2-6 Gurrier Avenue, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,24-Sep-24
"$2,125,000","20 Violet Street, 
MIRANDA NSW 2228",4,2,2,House,23-Sep-24
"$1,855,000","22 Ventura Avenue, 
MIRANDA NSW 2228",4,2,1,House,21-Sep-24
"$1,822,500","8A Renown Avenue, 
MIRANDA NSW 2228",4,2,1,Semi-detached,20-Sep-24
"$2,155,000","52 Carramar Crescent, 
MIRANDA NSW 2228",4,2,2,House,20-Sep-24
"$2,100,000","""Trelawney"" Hunter Road Moonan Flat (Via), 
SCONE NSW 2337",NA,NA,NA,Specialist farm,20-Sep-24
"$1,130,000","2/57 Karimbla Road, 
MIRANDA NSW 2228",2,2,1,Villa,19-Sep-24
"$825,000","309/6 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,19-Sep-24
"$510,000","151 Susan Street, 
SCONE NSW 2337",3,1,2,House,19-Sep-24
"$1,220,000","51 Pritchard Avenue, 
HAMMONDVILLE NSW 2170",4,2,4,House,18-Sep-24
"$1,760,000","20 Huntingdale Avenue, 
MIRANDA NSW 2228",4,1,2,House,18-Sep-24
"$700,000","210 Bakewell Circuit, 
SCONE NSW 2337",NA,NA,NA,Vacant land,17-Sep-24
"$780,000","48/8-14 Willock Avenue, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,16-Sep-24
"$785,000","30/118-128 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,13-Sep-24
"$1,675,000","7a Manor Hill Road, 
MIRANDA NSW 2228",3,3,1,Semi-detached,13-Sep-24
"$1,625,000","15A Kareena Road, 
MIRANDA NSW 2228",4,2,2,Semi-detached,12-Sep-24
"$470,000","20 Scott Street, 
SCONE NSW 2337",4,1,1,House,12-Sep-24
"$850,000","55/2-4 Central Road, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,10-Sep-24
"$1,710,000","2/68 Kareena Road, 
MIRANDA NSW 2228",4,3,2,Townhouse,10-Sep-24
"$895,000","5 Oxford Road, 
SCONE NSW 2337",4,2,1,House,10-Sep-24
"$1,670,000","16 Shirley Road, 
MIRANDA NSW 2228",3,1,1,House,6-Sep-24
"$840,000","16 Redbank Drive, 
SCONE NSW 2337",5,2,2,House,6-Sep-24
"$1,758,000","21 Kumbardang Avenue, 
MIRANDA NSW 2228",2,1,3,House,5-Sep-24
"$630,000","211/1 Higherdale Avenue, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,5-Sep-24
"$900,000","BBG01/18 University Road, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,5-Sep-24
"$719,000","57/109 Stewart Avenue, 
HAMMONDVILLE NSW 2170",2,1,1,Villa,30-Aug-24
"$719,000","57/109 Stewart Avenue, 
HAMMONDVILLE NSW 2170",2,1,1,Villa,30-Aug-24
"$2,050,000","6 View Street, 
MIRANDA NSW 2228",5,3,2,House,30-Aug-24
"$2,050,000","26 Crookwell Avenue, 
MIRANDA NSW 2228",4,3,4,House,30-Aug-24
"$543,000","A202/18 Pinnacle Street, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,29-Aug-24
"$680,000","34 Satur Road, 
SCONE NSW 2337",4,2,4,House,29-Aug-24
"$412,500","28 Birrell Street, 
SCONE NSW 2337",3,1,1,House,29-Aug-24
"$468,000","1 Heffron Close, 
SCONE NSW 2337",3,1,1,House,29-Aug-24
"$821,000","11/19-21 Kiora Road, 
MIRANDA NSW 2228",2,1,2,Apartment / Unit / Flat,28-Aug-24
"$695,000","1/24-26 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,28-Aug-24
"$475,000","5 Seaward Avenue, 
SCONE NSW 2337",3,1,2,House,28-Aug-24
"$441,000","21 Kelly Street, 
SCONE NSW 2337",4,2,3,House,28-Aug-24
"$210,000","516 Cockatoo Close, 
SCONE NSW 2337",NA,NA,NA,Vacant land,28-Aug-24
"$725,000","15/86-88 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,27-Aug-24
"$1,080,000","227 Moobi Road, 
SCONE NSW 2337",NA,NA,NA,Rural,27-Aug-24
"$1,875,000","22 Montgomery Street, 
MIRANDA NSW 2228",2,1,1,House,23-Aug-24
"$1,900,000","56 Gwawley Parade, 
MIRANDA NSW 2228",3,1,2,House,22-Aug-24
"$1,700,000","10b Kotara Place, 
MIRANDA NSW 2228",4,3,1,Semi-detached,21-Aug-24
"$759,950","11/27-31 Miranda Road, 
MIRANDA NSW 2228",1,1,1,Townhouse,21-Aug-24
"$270,000","2/6 Main Street, 
SCONE NSW 2337",2,1,1,Apartment / Unit / Flat,21-Aug-24
"$1,000,000","106 Moobi Road, 
SCONE NSW 2337",3,1,3,House,21-Aug-24
"$520,000","49 Guernsey Street, 
SCONE NSW 2337",4,2,1,House,21-Aug-24
"$1,083,000","19 Pritchard Avenue, 
HAMMONDVILLE NSW 2170",3,1,2,House,20-Aug-24
"$1,055,000","31 Sligar Avenue, 
HAMMONDVILLE NSW 2170",4,1,2,House,19-Aug-24
"$630,000","12 Towarri Street, 
SCONE NSW 2337",3,1,1,House,19-Aug-24
"$1,725,000","9 Argo Place, 
MIRANDA NSW 2228",4,2,2,House,16-Aug-24
"$1,750,000","252b Sylvania Road, 
MIRANDA NSW 2228",4,2,3,Semi-detached,16-Aug-24
"$920,000","39 Redbank Drive, 
SCONE NSW 2337",5,3,6,House,16-Aug-24
"$665,000","202/59 Miranda Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,15-Aug-24
"$780,000","27/12-14 Clubb Crescent, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,15-Aug-24
"$1,625,000","350 Gundy Road, 
SCONE NSW 2337",NA,NA,NA,Rural,15-Aug-24
"$542,000","33 Oxford Road, 
SCONE NSW 2337",4,3,1,House,15-Aug-24
"$1,499,000","2/8 Macartney Street, 
MIRANDA NSW 2228",3,2,2,Villa,14-Aug-24
"$800,000","2/12-14 Clubb Crescent, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,14-Aug-24
"$570,000","5A Nyarra Street, 
SCONE NSW 2337",4,2,3,House,14-Aug-24
"$590,000","67 Satur Road, 
SCONE NSW 2337",3,1,6,House,14-Aug-24
"$481,500","38 Philip Street, 
SCONE NSW 2337",3,1,2,House,14-Aug-24
"$520,000","17 Smith Street, 
SCONE NSW 2337",4,2,1,House,12-Aug-24
"$910,000","95 Hill Street, 
SCONE NSW 2337",4,2,6,House,12-Aug-24
"$915,000","207/6 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,9-Aug-24
"$990,000","26/36 Wandella Road, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,8-Aug-24
"$685,000","402/1 Urunga Parade, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,8-Aug-24
"$1,100,000","2091 Bunnan Road., 
SCONE NSW 2337",NA,NA,NA,Acreage / Semi-rural,8-Aug-24
"$1,150,000","13/8-14 Gibbs Street, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,7-Aug-24
"$1,520,000","121 Sylvania Road, 
MIRANDA NSW 2228",2,1,2,House,7-Aug-24
"$2,250,000","27 Carramar Crescent, 
MIRANDA NSW 2228",5,2,2,House,7-Aug-24
"$370,000","Lot 92, Allan Cunningham Road, 
SCONE NSW 2337",NA,NA,NA,Vacant land,7-Aug-24
"$1,005,000","403/63 Miranda Road, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,6-Aug-24
"$899,000","1 Bhima Drive, 
SCONE NSW 2337",4,2,4,House,5-Aug-24
"$2,080,000","21 Parkview Street, 
MIRANDA NSW 2228",3,2,2,House,2-Aug-24
"$1,390,000","2/201 Parraweena Road, 
MIRANDA NSW 2228",3,1,2,Townhouse,1-Aug-24
"$721,000","24/9-15 Willock Avenue, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,1-Aug-24
"$480,000","22 Birrell Street, 
SCONE NSW 2337",3,1,2,House,1-Aug-24
"$545,000","88 Park Street, 
SCONE NSW 2337",4,1,1,House,1-Aug-24
"$590,000","50 Barton Street, 
SCONE NSW 2337",6,2,1,House,31-Jul-24
"$1,531,000","13 Meldrum Avenue, 
MIRANDA NSW 2228",3,1,2,House,30-Jul-24
"$1,980,000","112a Wyralla Road, 
MIRANDA NSW 2228",5,3,2,House,29-Jul-24
"$775,000","16/28-30 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,26-Jul-24
