price,address,beds,baths,parking,type,sold_date
"$595,000","61F/5-29 Wandella Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,26-Jul-24
"$460,000","5 Koala Street, 
SCONE NSW 2337",3,1,1,House,26-Jul-24
"$925,000","54/8-14 Willock Avenue, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,25-Jul-24
"$1,429,000","2/7 Pinnacle Street, 
MIRANDA NSW 2228",3,2,2,Semi-detached,24-Jul-24
"$750,000","55/474-482 Kingsway, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,24-Jul-24
"$1,675,000","15 Queanbeyan Avenue, 
MIRANDA NSW 2228",4,1,1,House,23-Jul-24
"$740,000","C201/40 Pinnacle Street, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,23-Jul-24
"$730,000","BB106/18 University Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,23-Jul-24
"$950,000","3/7-15 Jackson Avenue, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,22-Jul-24
"$1,550,000","60 Park Street, 
SCONE NSW 2337",5,3,4,House,22-Jul-24
"$1,850,000","19 Gwawley Parade, 
MIRANDA NSW 2228",4,1,2,House,20-Jul-24
"$685,000","5A Main Street, 
SCONE NSW 2337",3,2,1,Townhouse,20-Jul-24
"$740,000","9A/63 Bellingara Road, 
MIRANDA NSW 2228",1,1,1,Villa,19-Jul-24
"$3,725,000","1511 Gundy Road, 
SCONE NSW 2337",NA,NA,NA,Rural,18-Jul-24
"$510,000","17 Boronia Street, 
SCONE NSW 2337",3,1,4,House,18-Jul-24
"$609,000","16 Coolibah Street, 
SCONE NSW 2337",3,1,2,House,17-Jul-24
"$750,000","102/22 Pinnacle Street, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,16-Jul-24
"$750,000","35/113 Karimbla Rd, 
MIRANDA NSW 2228",3,1,2,Apartment / Unit / Flat,15-Jul-24
"$950,000","302/42 Pinnacle Street, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,12-Jul-24
"$645,000","402/59 Miranda Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,11-Jul-24
"$300,000","13 Guernsey Street, 
SCONE NSW 2337",NA,NA,1,Vacant land,11-Jul-24
"$765,000","21/22-26 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,10-Jul-24
"$810,000","9/12-14 Clubb Crescent, 
MIRANDA NSW 2228",2,1,2,Apartment / Unit / Flat,10-Jul-24
"$980,000","12 Kilgallin Close, 
SCONE NSW 2337",5,3,5,House,10-Jul-24
"$835,000","13D/218 Box Road, 
MIRANDA NSW 2228",2,1,1,Villa,9-Jul-24
"$660,000","13a/5-29 Wandella Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,8-Jul-24
"$735,000","9/86-88 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,6-Jul-24
"$2,090,000","24 Meldrum Avenue, 
MIRANDA NSW 2228",5,4,1,House,5-Jul-24
"$465,000","10 Eveleigh Court, 
SCONE NSW 2337",2,1,2,House,5-Jul-24
"$840,000","24 Cavalry Line Road, 
SCONE NSW 2337",NA,NA,NA,Acreage / Semi-rural,4-Jul-24
"$920,000","11 Northcott Boulevard, 
HAMMONDVILLE NSW 2170",3,2,1,Semi-detached,3-Jul-24
"$226,000","505 Cockatoo Close, 
SCONE NSW 2337",NA,NA,NA,Vacant land,3-Jul-24
"$750,000","23/108 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,1-Jul-24
"$705,000","6/23-29 Willock Avenue, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,1-Jul-24
"$640,000","107/510 Kingsway, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,28-Jun-24
"$1,870,000","28 Goodacre Avenue, 
MIRANDA NSW 2228",3,1,3,House,28-Jun-24
"$1,685,000","100 Sylvania Road, 
MIRANDA NSW 2228",3,2,2,House,27-Jun-24
"$700,000","209 Bakewell Circuit, 
SCONE NSW 2337",NA,NA,NA,Vacant land,27-Jun-24
"$1,975,000","28b Ingara Avenue, 
MIRANDA NSW 2228",4,3,2,Semi-detached,26-Jun-24
"$1,245,000","1/8-12 Taylor Close, 
MIRANDA NSW 2228",3,2,2,Townhouse,26-Jun-24
"$942,000","206/5 Gurrier Avenue, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,24-Jun-24
"$1,190,000","13 Stewart Avenue, 
HAMMONDVILLE NSW 2170",2,1,2,House,22-Jun-24
"$965,000","4/15-17 Kumbardang Avenue, 
MIRANDA NSW 2228",2,2,1,Townhouse,22-Jun-24
"$2,620,000","53 Garnet Road, 
MIRANDA NSW 2228",6,4,4,House,21-Jun-24
"$1,000,000","2/37 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Townhouse,21-Jun-24
"$665,000","602/3 Penprase Lane, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,21-Jun-24
"$1,830,000","7 Ventura Avenue, 
MIRANDA NSW 2228",3,1,2,House,21-Jun-24
"$1,550,000","127a President Avenue, 
MIRANDA NSW 2228",4,2,4,Semi-detached,20-Jun-24
"$635,000","411/1 Higherdale Avenue, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,18-Jun-24
"$1,000,000","26E/216 Box Road, 
MIRANDA NSW 2228",3,1,2,Villa,17-Jun-24
"$712,000","AA105/6 University Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,17-Jun-24
"$1,221,500","10/162 Karimbla Road, 
MIRANDA NSW 2228",3,2,2,Townhouse,13-Jun-24
"$1,850,000","7 Bakewell Circuit, 
SCONE NSW 2337",NA,NA,NA,Rural,13-Jun-24
"$595,000","29/513 Kingsway, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,12-Jun-24
"$1,850,000","153a Karimbla Road, 
MIRANDA NSW 2228",5,3,2,House,11-Jun-24
"$705,000","1/621-635 Kingsway, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,11-Jun-24
"$800,000","205/6AB University Road, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,8-Jun-24
"$600,000","412/6 Urunga Parade, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,8-Jun-24
"$700,000","1/9-15 Willock Avenue, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,7-Jun-24
"$782,000","14/16-20 Urunga Parade, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,7-Jun-24
"$2,000,000","4 Parkview Street, 
MIRANDA NSW 2228",4,2,2,House,7-Jun-24
"$865,000","21/28-30 Urunga Parade, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,5-Jun-24
"$712,000","G03/6-12 Urunga Parade, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,5-Jun-24
"$890,000","14b/73 Bellingara Road, 
MIRANDA NSW 2228",2,1,2,Townhouse,4-Jun-24
"$1,165,000","9/8-12 Taylor Close, 
MIRANDA NSW 2228",3,2,2,Townhouse,4-Jun-24
"$1,710,000","4/14 Mooki Street, 
MIRANDA NSW 2228",4,3,2,Townhouse,4-Jun-24
"$517,000","87 Satur Road, 
SCONE NSW 2337",3,1,2,House,4-Jun-24
"$1,950,000","6 Crookwell Avenue, 
MIRANDA NSW 2228",3,1,1,House,3-Jun-24
"$910,000","708/6 Urunga Parade, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,3-Jun-24
"$1,140,000","16 Cavalry Line Road, 
SCONE NSW 2337",4,2,4,House,31-May-24
"$1,800,000","32a Carramar Crescent, 
MIRANDA NSW 2228",5,3,2,Semi-detached,30-May-24
"$790,000","2/34-38 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,29-May-24
"$925,000","148 Tullong Rd, 
SCONE NSW 2337",4,2,1,House,27-May-24
"$952,500","6/258 Port Hacking Road, 
MIRANDA NSW 2228",2,1,1,Villa,23-May-24
"$810,000","211/6 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,23-May-24
"$690,000","103/680 Kingsway, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,23-May-24
"$475,000","32 Short Street, 
SCONE NSW 2337",3,1,1,House,23-May-24
"$2,099,995","7B Cartledge Avenue, 
MIRANDA NSW 2228",4,3,2,Semi-detached,21-May-24
"$1,365,000","167 Karimbla Road, 
MIRANDA NSW 2228",3,1,1,House,21-May-24
"$855,000","6 Kilgallin Close, 
SCONE NSW 2337",4,2,2,House,21-May-24
"$670,000","1 Seaward Ave, 
SCONE NSW 2337",4,1,4,House,21-May-24
"$750,000","10/144 Heathcote Road, 
HAMMONDVILLE NSW 2170",3,1,1,Townhouse,20-May-24
"$530,000","G05/18 Pinnacle Street, 
MIRANDA NSW 2228",1,1,NA,Apartment / Unit / Flat,20-May-24
"$1,461,000","60 Garnet Road, 
MIRANDA NSW 2228",4,2,1,House,20-May-24
"$395,000","1/77 Scott Street, 
SCONE NSW 2337",2,1,1,Apartment / Unit / Flat,20-May-24
"$860,000","94 Susan Street, 
SCONE NSW 2337",5,2,2,House,20-May-24
"$1,600,000","3 Manor Hill Road, 
MIRANDA NSW 2228",3,2,1,House,18-May-24
"$1,780,000","24 Wingello Road, 
MIRANDA NSW 2228",5,2,2,House,17-May-24
"$420,000","44 Eveleigh Ct, 
SCONE NSW 2337",3,1,2,House,16-May-24
"$630,000","34 Seaward Avenue, 
SCONE NSW 2337",3,2,2,House,15-May-24
"$790,000","38/113-125 Karimbla Road, 
MIRANDA NSW 2228",3,1,2,Apartment / Unit / Flat,14-May-24
"$555,000","22 Towarri Street, 
SCONE NSW 2337",3,2,1,House,13-May-24
"$1,380,000","7/1 Kareena Road, 
MIRANDA NSW 2228",3,2,2,Townhouse,11-May-24
"$720,000","27/16-20 Urunga Parade, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,10-May-24
"$1,905,000","151 Corea Street, 
MIRANDA NSW 2228",4,3,2,House,10-May-24
"$870,000","12 Widden Close, 
SCONE NSW 2337",4,2,2,House,10-May-24
"$613,000","91A Susan Street, 
SCONE NSW 2337",3,2,2,House,9-May-24
"$490,000","35 Oxford Road, 
SCONE NSW 2337",3,1,2,House,9-May-24
"$1,190,000","33 Morley Avenue, 
HAMMONDVILLE NSW 2170",4,2,2,House,8-May-24
"$1,261,000","99 Stewart Avenue, 
HAMMONDVILLE NSW 2170",5,2,2,House,8-May-24
"$1,850,000","21 Ingara Avenue, 
MIRANDA NSW 2228",4,1,1,House,8-May-24
"$1,985,000","5 Matson Crescent, 
MIRANDA NSW 2228",4,3,2,House,8-May-24
"$722,338","54/99-111 Karimbla Road, 
MIRANDA NSW 2228",3,1,1,Apartment / Unit / Flat,8-May-24
"$1,880,000","13 Nyngan Place, 
MIRANDA NSW 2228",4,2,2,House,7-May-24
"$360,000","4/50 Hill Street, 
SCONE NSW 2337",3,1,2,Apartment / Unit / Flat,6-May-24
"$412,500","55A Satur Road, 
SCONE NSW 2337",2,1,2,House,6-May-24
"$1,850,000","1 Queanbeyan Avenue, 
MIRANDA NSW 2228",4,2,3,House,4-May-24
"$1,836,000","31 Goodacre Avenue, 
MIRANDA NSW 2228",4,1,3,House,4-May-24
"$1,100,000","1 Sligar Avenue, 
HAMMONDVILLE NSW 2170",3,1,2,House,3-May-24
"$780,000","16/51-55 Miranda Road, 
MIRANDA NSW 2228",2,1,2,Apartment / Unit / Flat,3-May-24
"$720,000","10 Redbank Drive, 
SCONE NSW 2337",4,2,2,House,3-May-24
"$510,000","32 Hill Street, 
SCONE NSW 2337",2,2,1,Duplex,2-May-24
"$657,000","4/104 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,1-May-24
"$905,000","BA201/18 University Road, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,1-May-24
"$2,200,000","110 Sophia Creek Road, 
SCONE NSW 2337",NA,NA,NA,Rural,1-May-24
"$640,000","9 Doyle Street, 
SCONE NSW 2337",3,1,3,House,1-May-24
"$760,000","2 Kareen Place, 
SCONE NSW 2337",5,2,2,House,29-Apr-24
"$835,000","105/6 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,26-Apr-24
"$730,000","20/28-30 Urunga Parade, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,26-Apr-24
"$510,000","61B Waverley Street, 
SCONE NSW 2337",3,2,1,Semi-detached,26-Apr-24
"$570,000","132 Susan Street, 
SCONE NSW 2337",3,1,2,House,26-Apr-24
"$720,000","42/19-21 Central Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,24-Apr-24
"$1,985,000","14 Argo Place, 
MIRANDA NSW 2228",3,2,1,House,24-Apr-24
"$850,000","7 Halstead Close, 
SCONE NSW 2337",5,2,4,House,24-Apr-24
"$465,000","15 Stafford Street, 
SCONE NSW 2337",3,1,1,House,24-Apr-24
"$2,020,000","50 Carramar Crescent, 
MIRANDA NSW 2228",4,4,1,Semi-detached,23-Apr-24
"$680,000","BA503/6-18 University Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,20-Apr-24
"$1,310,000","81/8-12 Wandella Road, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,20-Apr-24
"$655,000","58/109 Stewart Avenue, 
HAMMONDVILLE NSW 2170",2,1,1,Villa,18-Apr-24
"$1,780,000","190 President Avenue, 
MIRANDA NSW 2228",5,2,5,House,18-Apr-24
"$838,000","30/2-4 Central Road, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,18-Apr-24
"$1,330,000","6A Dyinda Place, 
MIRANDA NSW 2228",3,2,2,Semi-detached,18-Apr-24
"$1,450,000","12 Jean Avenue, 
MIRANDA NSW 2228",3,1,1,House,17-Apr-24
"$670,000","32D/5-29 Wandella Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,17-Apr-24
"$720,000","7/20-22 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,16-Apr-24
"$1,500,000","79A Forest Road, 
MIRANDA NSW 2228",3,3,3,House,15-Apr-24
"$1,940,000","11b Frederick Street, 
MIRANDA NSW 2228",5,3,2,Semi-detached,14-Apr-24
"$1,915,000","3 Kiah Place, 
MIRANDA NSW 2228",4,3,4,House,13-Apr-24
"$427,500","Unit 1/7A Nyarra St, 
SCONE NSW 2337",2,1,1,Apartment / Unit / Flat,12-Apr-24
"$850,000","106/510 Kingsway, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,11-Apr-24
"$890,000","207/3 Pinnacle Street, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,10-Apr-24
"$960,000",MIRANDA NSW 2228,2,1,2,Townhouse,10-Apr-24
"$1,400,000","BA601/18 University Road, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,10-Apr-24
"$430,000","26 Barton Street, 
SCONE NSW 2337",3,1,2,House,10-Apr-24
"$435,000","67 Oxford Road, 
SCONE NSW 2337",3,2,2,House,9-Apr-24
"$1,100,000","198 Heathcote Road, 
HAMMONDVILLE NSW 2170",3,1,6,House,8-Apr-24
"$705,000","16/7-15 Jackson Avenue, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,5-Apr-24
"$615,000","12 Davies Street, 
SCONE NSW 2337",3,1,4,House,3-Apr-24
"$655,000","10/2-8 Kiora Road Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,2-Apr-24
"$1,130,000","1/6 Animbo Street, 
MIRANDA NSW 2228",2,1,1,Villa,29-Mar-24
"$720,000","2 Carlyle St, 
SCONE NSW 2337",4,2,2,House,29-Mar-24
"$1,600,000","6 Biargar Avenue, 
MIRANDA NSW 2228",4,2,2,House,27-Mar-24
"$742,500","A705/1 Urunga Parade, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,27-Mar-24
"$1,060,000","5/315 Port Hacking Road, 
MIRANDA NSW 2228",2,1,1,Villa,27-Mar-24
"$1,065,000","24 Pritchard Avenue, 
HAMMONDVILLE NSW 2170",3,1,1,House,26-Mar-24
"$1,800,000","18A Ingara Avenue, 
MIRANDA NSW 2228",4,3,2,Semi-detached,25-Mar-24
"$670,000","2/507-511 Kingsway, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,25-Mar-24
"$1,914,000","50A Carramar Crescent, 
MIRANDA NSW 2228",4,3,1,Semi-detached,23-Mar-24
"$480,000","50 Gundy Rd, 
SCONE NSW 2337",3,2,3,House,21-Mar-24
"$400,000","18 Coolibah Street, 
SCONE NSW 2337",3,1,2,House,21-Mar-24
"$326,000","6/34 Eveleigh Court, 
SCONE NSW 2337",3,1,1,Apartment / Unit / Flat,20-Mar-24
"$1,020,000","48/7-15 Jackson Avenue, 
MIRANDA NSW 2228",3,2,2,Apartment / Unit / Flat,19-Mar-24
"$475,000","23 Coolibah Street, 
SCONE NSW 2337",3,2,2,House,19-Mar-24
"$1,675,000","4 Culburra Road, 
MIRANDA NSW 2228",4,2,4,House,15-Mar-24
"$1,525,000","2/4-6 Ventura Avenue, 
MIRANDA NSW 2228",4,3,2,Townhouse,15-Mar-24
"$650,000","111 Waverley Street, 
SCONE NSW 2337",4,2,1,House,15-Mar-24
"$718,000","2/204 Heathcote Road, 
HAMMONDVILLE NSW 2170",3,1,2,Townhouse,13-Mar-24
"$2,050,000","26A Carramar Crescent, 
MIRANDA NSW 2228",5,3,2,House,12-Mar-24
"$950,000","114 Noblet Road, 
SCONE NSW 2337",NA,NA,NA,Rural,12-Mar-24
"$1,750,000","1061 Bunnan Road, 
SCONE NSW 2337",NA,NA,NA,Rural,12-Mar-24
"$675,000","74 Scott Street, 
SCONE NSW 2337",4,2,4,House,11-Mar-24
"$832,000","19/513-517 Kingsway, 
MIRANDA NSW 2228",2,2,2,Apartment / Unit / Flat,8-Mar-24
"$560,000","19 Towarri Street, 
SCONE NSW 2337",3,1,1,House,8-Mar-24
"$2,000,000","19 Macartney Street, 
MIRANDA NSW 2228",3,1,1,House,7-Mar-24
"$850,000","13 Somerset Place, 
SCONE NSW 2337",4,2,4,House,7-Mar-24
"$460,000","9 Park Street, 
SCONE NSW 2337",4,1,3,House,6-Mar-24
"$310,000","60 Tullong Road, 
SCONE NSW 2337",NA,NA,NA,Acreage / Semi-rural,6-Mar-24
"$960,000","52 Tullong Road, 
SCONE NSW 2337",NA,NA,NA,Acreage / Semi-rural,6-Mar-24
"$1,010,000","5/227 President Avenue, 
MIRANDA NSW 2228",2,2,1,Villa,4-Mar-24
"$765,000","6/10 Mooki Street, 
MIRANDA NSW 2228",2,1,1,Townhouse,4-Mar-24
"$555,000","6/104 Kiora Road, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,2-Mar-24
"$800,000","B202/1 Pinnacle Street, 
MIRANDA NSW 2228",2,2,1,Apartment / Unit / Flat,1-Mar-24
"$690,000","8/11 Kiora Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,29-Feb-24
"$770,000","3C/5-29 Wandella Road, 
MIRANDA NSW 2228",3,2,1,Apartment / Unit / Flat,28-Feb-24
"$660,000","307/5 Gurrier Avenue, 
MIRANDA NSW 2228",1,1,1,Apartment / Unit / Flat,27-Feb-24
"$1,350,000","9/4-10 Kumbardang Avenue, 
MIRANDA NSW 2228",3,2,1,Townhouse,27-Feb-24
"$720,000","21/86-88 Karimbla Road, 
MIRANDA NSW 2228",2,1,1,Apartment / Unit / Flat,26-Feb-24
"$1,130,000","5/324-326 Port Hacking Road, 
MIRANDA NSW 2228",3,2,2,Villa,24-Feb-24
